App,Package,Start Time,Duration,Filename
"2048",chan.android.game2048,"Oca 4, 2018 @ 09:18:27 PM","5 min 18 sec",""

Time  [ms],"Memory Usage [KB]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"Battery Power* [uW]",Time  [ms],"CPU5 Load [%]",Time  [ms],"Screen State",Time  [ms],"Battery Remaining (%) [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"Battery Status",Time  [ms],"CPU8 Load [%]",Time  [ms],"GPS State",Time  [ms],"CPU Load [%]",Time  [ms],"CPU Load (Normalized) [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"Application State",Description,
238486,1336904,238485,0,238488,54,238490,11,238492,11,238493,225720,238493,0,238493,1,237591,95,238493,0,238494,0,237591,0,238494,0,238494,0,238496,22,238502,6,238503,1100000,238503,1100000,238504,1100000,238504,1100000,238504,0,238505,0,238505,0,238505,0,238492,0,,
238586,1337400,238585,36,238588,44,238590,41,238592,11,238593,537240,238593,0,238592,1,237698,95,238593,0,238594,0,237698,0,238594,0,238594,0,238596,34,238602,12,238602,1100000,238603,1100000,238603,1100000,238603,1100000,238604,0,238604,0,238604,0,238605,0,238592,0,,
238688,1338128,238686,11,238690,30,238692,11,238695,27,238696,321530,238696,0,238695,1,237793,95,238697,0,238698,0,237793,0,238698,0,238698,0,238700,20,238707,7,238708,900000,238708,900000,238709,900000,238709,900000,238709,0,238710,0,238710,0,238711,0,238695,0,,
238788,1338468,238787,0,238791,54,238793,11,238795,11,238797,225720,238797,0,238796,1,237893,95,238797,0,238798,0,237893,0,238798,0,238799,0,238800,22,238810,5,238811,1100000,238811,1100000,238811,1100000,238812,1100000,238812,0,238812,0,238813,0,238813,0,238796,0,,
238888,1338856,238887,30,238890,40,238892,33,238894,0,238895,419210,238895,0,238895,1,237993,95,238896,0,238897,0,237993,0,238897,0,238897,0,238899,25,238905,7,238906,1100000,238906,1100000,238907,1100000,238907,1100000,238907,0,238908,0,238908,0,238909,0,238894,0,,
238992,1335400,238988,50,238994,11,238996,40,238998,45,238999,594220,238999,0,238998,1,238096,95,238999,0,239000,0,238097,0,239000,0,239000,0,239002,43,239008,15,239009,1000000,239009,1000000,239010,1000000,239010,1000000,239011,0,239011,0,239011,0,239012,0,238998,0,,
239090,1335524,239089,30,239092,40,239095,36,239097,20,239099,441000,239098,0,239098,1,238192,95,239099,0,239100,0,238192,0,239100,0,239101,0,239103,25,239109,7,239110,900000,239111,900000,239111,900000,239112,900000,239112,0,239112,0,239113,0,239113,0,239098,0,,
239190,1336004,239189,11,239192,45,239194,30,239196,11,239197,288090,239197,0,239197,1,238293,95,239198,0,239198,0,238293,0,239199,0,239199,0,239200,25,239207,7,239207,1100000,239208,1100000,239208,1100000,239208,1100000,239209,0,239209,0,239209,0,239210,0,239196,0,,
239290,1336376,239289,12,239293,66,239295,27,239297,12,239298,476189,239298,0,239297,1,238395,95,239298,0,239299,0,238395,0,239299,0,239299,0,239301,32,239307,12,239307,1200000,239308,1200000,239308,1200000,239309,1200000,239310,0,239310,0,239311,0,239311,0,239297,0,,
239391,1336888,239390,40,239393,58,239395,54,239397,30,239398,851760,239398,0,239397,1,238494,95,239398,0,239399,0,238494,0,239399,0,239399,0,239401,44,239407,17,239407,1200000,239408,1200000,239408,1200000,239409,1200000,239410,0,239410,0,239410,0,239410,0,239397,0,,
239492,1337136,239491,12,239494,44,239497,45,239499,33,239500,627119,239500,0,239499,1,238594,95,239500,0,239501,0,238594,0,239501,0,239501,0,239503,35,239511,11,239512,1100000,239512,1100000,239513,1100000,239513,1100000,239513,0,239514,0,239514,0,239514,0,239499,0,,
239592,1337384,239591,36,239594,11,239595,0,239597,50,239598,394789,239598,0,239598,1,238697,95,239599,0,239599,0,238697,0,239600,0,239600,0,239601,28,239607,9,239608,1100000,239608,1100000,239609,1100000,239609,1100000,239609,0,239610,0,239610,0,239610,0,239598,0,,
239693,1337632,239692,33,239695,20,239698,18,239700,10,239702,329670,239702,0,239701,1,238798,95,239702,0,239703,0,238798,0,239703,0,239704,0,239706,20,239713,6,239713,900000,239714,900000,239714,900000,239715,900000,239715,0,239716,0,239716,0,239716,0,239701,0,,
239794,1337988,239793,50,239796,36,239798,11,239801,27,239802,368280,239802,0,239802,1,238896,95,239803,0,239804,0,238896,0,239804,0,239804,0,239806,32,239813,9,239814,900000,239814,900000,239815,900000,239815,900000,239816,0,239816,0,239816,0,239817,0,239801,0,,
239894,1338236,239893,50,239897,36,239898,25,239900,20,239902,389070,239901,0,239901,1,238999,95,239903,0,239904,0,239000,0,239904,0,239904,0,239906,31,239914,11,239915,1100000,239916,1100000,239916,1100000,239917,1100000,239918,0,239918,0,239918,0,239919,0,239901,0,,
239995,1338608,239993,30,239997,30,239998,50,240000,55,240002,671550,240001,0,240001,1,239099,95,240002,0,240002,0,239099,0,240003,0,240003,0,240004,40,240012,14,240012,1100000,240013,1100000,240013,1100000,240014,1100000,240014,0,240014,0,240014,0,240015,0,240001,0,,
240099,1338872,240094,28,240102,27,240104,45,240106,41,240108,573870,240108,0,240107,1,239198,95,240109,0,240109,0,239198,0,240110,0,240111,0,240113,40,240118,11,240119,1100000,240119,1100000,240120,1100000,240120,1100000,240120,0,240121,0,240121,0,240122,0,240107,0,,
240195,1338872,240194,33,240197,36,240199,33,240201,22,240202,504680,240202,0,240202,1,239298,95,240203,0,240203,0,239298,0,240204,0,240204,0,240205,28,240211,10,240212,1100000,240212,1100000,240213,1100000,240213,1100000,240214,0,240214,0,240214,0,240214,0,240202,0,,
240296,1339244,240295,30,240298,11,240300,0,240302,40,240303,329670,240303,0,240302,1,239398,95,240304,0,240304,0,239399,0,240305,0,240305,0,240307,18,240314,6,240315,900000,240315,900000,240316,900000,240316,900000,240317,0,240317,0,240317,0,240318,0,240302,0,,
240398,1340096,240396,22,240400,54,240404,30,240407,45,240408,448470,240408,0,240407,1,239500,95,240408,0,240409,0,239501,0,240409,0,240409,0,240411,43,240419,11,240419,1100000,240420,1100000,240420,1100000,240421,1100000,240421,0,240422,0,240422,0,240422,0,240407,0,,
240503,1336748,240502,54,240505,45,240507,20,240509,60,240510,728530,240509,0,240509,1,239599,95,240510,0,240511,0,239599,0,240511,0,240511,0,240513,45,240518,17,240519,1100000,240519,1100000,240520,1100000,240520,1100000,240520,0,240521,0,240521,0,240521,0,240509,0,,
240607,1337120,240605,11,240611,40,240615,0,240619,25,240621,309320,240621,0,240620,1,239703,95,240622,0,240623,0,239703,0,240623,0,240623,0,240625,20,240632,6,240633,900000,240633,900000,240634,900000,240634,900000,240635,0,240635,0,240636,0,240636,0,240619,0,,
240707,1337120,240705,22,240711,54,240713,36,240715,41,240716,454410,240716,0,240716,1,239803,95,240717,0,240717,0,239803,0,240718,0,240718,0,240720,41,240726,10,240727,1100000,240728,1100000,240728,1100000,240729,1100000,240729,0,240729,0,240730,0,240730,0,240715,0,,
240805,1337244,240804,41,240807,33,240809,36,240812,30,240813,569800,240813,0,240812,1,239903,95,240813,0,240814,0,239903,0,240815,0,240815,0,240817,33,240823,10,240824,1100000,240824,1100000,240825,1100000,240825,1100000,240826,0,240826,0,240826,0,240826,0,240812,0,,
240906,1337508,240905,22,240910,44,240913,30,240916,45,240918,573870,240918,0,240917,1,240002,95,240918,0,240919,0,240002,0,240919,0,240919,0,240921,38,240932,13,240933,900000,240933,900000,240934,900000,240934,900000,240935,0,240935,0,240935,0,240936,0,240917,0,,
241006,1337508,241005,50,241009,70,241012,33,241014,50,241015,602910,241015,0,241015,1,240109,95,241016,0,241016,0,240109,0,241017,0,241017,0,241018,52,241026,17,241027,1100000,241028,1100000,241028,1100000,241029,1100000,241029,0,241030,0,241030,0,241031,0,241014,0,,
241107,1337740,241106,50,241109,61,241112,33,241114,45,241115,769229,241115,0,241114,1,240203,95,241115,0,241116,0,240203,0,241116,0,241117,0,241118,46,241124,16,241124,1100000,241125,1100000,241126,1100000,241130,1100000,241130,0,241131,0,241131,0,241131,0,241114,0,,
241209,1337988,241207,36,241212,63,241215,33,241217,44,241219,716320,241219,0,241218,1,240304,95,241219,0,241220,0,240304,0,241220,0,241220,0,241222,45,241233,15,241234,900000,241234,900000,241235,900000,241235,900000,241236,0,241236,0,241236,0,241237,0,241218,0,,
241311,1338112,241307,37,241313,60,241315,40,241317,40,241318,525690,241318,0,241318,1,240408,95,241319,0,241319,0,240409,0,241320,0,241320,0,241321,42,241330,14,241331,1100000,241331,1100000,241332,1100000,241332,1100000,241333,0,241333,0,241333,0,241334,0,241318,0,,
241409,1338484,241408,33,241411,55,241414,40,241416,50,241417,724460,241417,0,241416,1,240510,95,241417,0,241418,0,240510,0,241418,0,241418,0,241420,44,241426,16,241427,1100000,241428,1100000,241428,1100000,241429,1100000,241430,0,241430,0,241431,0,241431,0,241416,0,,
241511,1338732,241509,33,241514,44,241516,33,241519,45,241520,630850,241520,0,241519,1,240622,95,241521,0,241522,0,240622,0,241522,0,241522,0,241524,40,241534,13,241534,900000,241535,900000,241535,900000,241536,900000,241536,0,241537,0,241537,0,241537,0,241519,0,,
241610,1338964,241609,40,241613,55,241615,12,241617,33,241619,415800,241618,0,241618,1,240717,95,241619,0,241619,0,240717,0,241620,0,241620,0,241621,39,241630,12,241631,1100000,241631,1100000,241631,1100000,241632,1100000,241632,0,241633,0,241633,0,241633,0,241617,0,,
241710,1339212,241709,33,241713,50,241715,25,241717,44,241718,618640,241718,0,241717,1,240814,95,241718,0,241719,0,240814,0,241719,0,241719,0,241721,36,241728,13,241728,1100000,241729,1100000,241729,1100000,241730,1100000,241730,0,241731,0,241731,0,241731,0,241717,0,,
241812,1339460,241810,40,241815,54,241817,30,241820,33,241821,638990,241821,0,241820,1,240918,95,241822,0,241822,0,240918,0,241823,0,241823,0,241825,40,241835,13,241835,900000,241836,900000,241836,900000,241837,900000,241837,0,241838,0,241838,0,241838,0,241820,0,,
241922,1337120,241911,50,241924,72,241930,54,241932,54,241933,683100,241933,0,241933,1,241016,95,241934,0,241934,0,241016,0,241935,0,241935,0,241936,59,241943,19,241943,1100000,241944,1100000,241945,1100000,241945,1100000,241946,0,241946,0,241946,0,241947,0,241932,0,,
242013,1336996,242012,12,242015,44,242017,55,242019,0,242020,451770,242020,0,242019,1,241116,95,242020,0,242021,0,241116,0,242021,0,242022,0,242023,27,242029,8,242029,1100000,242030,1100000,242030,1100000,242031,1100000,242032,0,242032,0,242032,0,242033,0,242019,0,,
242114,1336996,242113,18,242117,11,242119,40,242123,10,242125,321530,242124,0,242123,1,241219,95,242126,0,242128,0,241219,0,242128,0,242129,0,242132,19,242139,6,242140,900000,242141,900000,242141,900000,242142,900000,242142,0,242143,0,242143,0,242143,0,242123,0,,
242214,1336996,242213,22,242217,0,242219,44,242220,12,242222,231660,242221,0,242221,1,241319,95,242222,0,242223,0,241319,0,242223,0,242223,0,242225,20,242231,6,242232,1100000,242232,1100000,242233,1100000,242233,1100000,242233,0,242234,0,242234,0,242235,0,242221,0,,
242315,1337120,242314,12,242317,22,242319,45,242321,36,242322,468049,242322,0,242321,1,241417,95,242322,0,242323,0,241417,0,242323,0,242323,0,242325,32,242333,11,242334,1100000,242334,1100000,242334,1100000,242335,1100000,242335,0,242335,0,242336,0,242336,0,242321,0,,
242416,1337120,242414,45,242417,45,242419,22,242421,33,242422,590150,242422,0,242422,1,241521,95,242423,0,242423,0,241521,0,242423,0,242424,0,242425,36,242433,14,242433,1200000,242434,1200000,242434,1200000,242434,1200000,242435,0,242435,0,242436,0,242436,0,242421,0,,
242516,1337336,242515,25,242518,40,242521,45,242522,63,242523,809640,242523,0,242523,1,241619,95,242524,0,242524,0,241619,0,242525,0,242525,0,242527,44,242534,14,242535,1100000,242535,1100000,242536,1100000,242536,1100000,242537,0,242537,0,242538,0,242538,0,242523,0,,
242617,1337584,242616,33,242619,33,242621,14,242623,54,242624,545380,242624,0,242623,1,241718,95,242624,0,242625,0,241718,0,242625,0,242626,0,242627,34,242634,11,242635,1100000,242636,1100000,242636,1100000,242636,1100000,242637,0,242637,0,242637,0,242638,0,242623,0,,
242718,1337988,242717,25,242721,36,242723,27,242726,50,242732,561660,242732,0,242731,1,241822,95,242733,0,242733,0,241822,0,242734,0,242734,0,242736,35,242748,11,242749,900000,242749,900000,242750,900000,242751,900000,242751,0,242751,0,242752,0,242753,0,242731,0,,
242818,1338360,242817,44,242820,14,242823,36,242825,50,242826,427680,242826,0,242825,1,241934,95,242827,0,242828,0,241934,0,242829,0,242830,0,242832,44,242838,14,242839,1100000,242839,1100000,242840,1100000,242840,1100000,242841,0,242841,0,242841,0,242841,0,242825,0,,
242918,1338608,242917,33,242920,25,242922,30,242924,30,242925,480260,242925,0,242924,1,242021,95,242925,0,242926,0,242021,0,242926,0,242926,0,242928,25,242933,9,242934,1100000,242934,1100000,242934,1100000,242935,1100000,242935,0,242935,0,242936,0,242936,0,242924,0,,
243023,1338996,243020,22,243025,45,243027,20,243030,36,243032,500610,243031,0,243031,1,242126,95,243032,0,243033,0,242127,0,243033,0,243033,0,243035,34,243042,9,243043,900000,243043,900000,243044,900000,243044,900000,243045,0,243045,0,243045,0,243046,0,243030,0,,
243119,1339244,243118,33,243121,25,243123,27,243125,22,243126,317789,243126,0,243125,1,242222,95,243126,0,243127,0,242222,0,243128,0,243128,0,243129,23,243136,7,243136,1100000,243137,1100000,243137,1100000,243137,1100000,243138,0,243138,0,243138,0,243139,0,243125,0,,
243220,1339864,243219,46,243222,45,243224,25,243226,36,243227,618640,243227,0,243226,1,242322,95,243228,0,243229,0,242322,0,243230,0,243231,0,243233,43,243239,15,243239,1100000,243240,1100000,243240,1100000,243240,1100000,243241,0,243241,0,243241,0,243242,0,243226,0,,
243322,1340344,243320,44,243324,22,243327,60,243333,50,243337,716319,243336,0,243334,1,242423,95,243337,0,243338,0,242423,0,243339,0,243339,0,243341,45,243351,15,243352,1200000,243352,1200000,243353,1200000,243353,1200000,243353,0,243354,0,243354,0,243354,0,243334,0,,
243420,1336128,243419,54,243422,58,243423,88,243425,50,243426,1170000,243426,0,243425,1,242524,95,243426,0,243426,0,242524,0,243427,0,243428,0,243430,57,243434,26,243435,1500000,243435,1500000,243436,1500000,243436,1500000,243436,0,243437,0,243437,0,243437,0,243425,0,,
243521,1336252,243520,36,243523,44,243525,45,243527,22,243529,992250,243528,0,243528,1,242624,95,243529,0,243531,0,242624,0,243531,0,243532,0,243533,44,243539,16,243539,1100000,243540,1100000,243540,1100000,243540,1100000,243541,0,243541,0,243541,0,243542,0,243527,0,,
243623,1336376,243621,45,243625,33,243628,30,243631,30,243633,561660,243632,0,243632,1,242733,95,243634,0,243635,0,242733,0,243636,0,243636,0,243638,34,243646,12,243647,900000,243648,900000,243649,900000,243650,900000,243651,0,243651,0,243652,0,243653,0,243631,0,,
243723,1336748,243722,41,243725,60,243727,33,243729,37,243731,507869,243731,0,243730,1,242827,95,243732,0,243733,0,242828,0,243733,0,243733,0,243734,42,243741,14,243741,1100000,243742,1100000,243742,1100000,243742,1100000,243743,0,243743,0,243743,0,243744,0,243729,0,,
243823,1337120,243822,33,243825,50,243826,33,243829,30,243831,594220,243830,0,243830,1,242925,95,243831,0,243833,0,242926,0,243833,0,243833,0,243835,35,243841,12,243841,1100000,243842,1100000,243842,1100000,243842,1100000,243843,0,243843,0,243843,0,243843,0,243829,0,,
243924,1337508,243923,33,243927,44,243930,37,243934,40,243936,626780,243935,0,243934,1,243032,95,243936,0,243937,0,243032,0,243938,0,243938,0,243940,37,243950,12,243951,900000,243952,900000,243953,900000,243954,900000,243954,0,243955,0,243956,0,243956,0,243934,0,,
244024,1336268,244023,37,244026,44,244029,60,244031,25,244033,493020,244033,0,244032,1,243127,95,244033,0,244034,0,243127,0,244035,0,244035,0,244037,45,244043,14,244043,1100000,244044,1100000,244045,1100000,244045,1100000,244046,0,244047,0,244047,0,244048,0,244032,0,,
244124,1336268,244124,45,244126,50,244128,50,244131,33,244132,724460,244132,0,244132,1,243228,95,244133,0,244134,0,243229,0,244134,0,244135,0,244136,45,244143,16,244144,1100000,244144,1100000,244145,1100000,244146,1100000,244147,0,244147,0,244148,0,244149,0,244131,0,,
244226,1336748,244224,50,244228,22,244232,50,244235,25,244237,598290,244237,0,244236,1,243337,95,244238,0,244239,0,243338,0,244240,0,244240,0,244242,36,244253,11,244254,900000,244255,900000,244256,900000,244257,900000,244257,0,244258,0,244258,0,244259,0,244236,0,,
244325,1337120,244324,66,244327,50,244333,37,244335,33,244336,552420,244336,0,244335,1,243426,95,244336,0,244338,0,243426,0,244338,0,244338,0,244340,44,244347,15,244348,1100000,244349,1100000,244349,1100000,244350,1100000,244351,0,244351,0,244352,0,244352,0,244335,0,,
244426,1338004,244425,44,244428,40,244430,25,244433,44,244434,622710,244434,0,244433,1,243530,95,244434,0,244436,0,243530,0,244436,0,244436,0,244438,40,244444,13,244444,1100000,244445,1100000,244446,1100000,244447,1100000,244448,0,244448,0,244449,0,244449,0,244433,0,,
244527,1338376,244526,25,244530,40,244533,22,244537,55,244538,577940,244538,0,244537,1,243634,95,244539,0,244539,0,243634,0,244540,0,244540,0,244542,36,244553,11,244554,900000,244554,900000,244555,900000,244556,900000,244556,0,244556,0,244557,0,244557,0,244537,0,,
244627,1338856,244626,14,244629,22,244632,33,244634,60,244636,383130,244636,0,244635,1,243732,95,244636,0,244637,0,243732,0,244637,0,244637,0,244639,34,244645,11,244646,1100000,244646,1100000,244647,1100000,244648,1100000,244648,0,244649,0,244650,0,244651,0,244635,0,,
244728,1339476,244726,40,244730,36,244733,33,244735,54,244737,663410,244737,0,244736,1,243832,95,244737,0,244738,0,243832,0,244739,0,244739,0,244741,41,244749,15,244750,1100000,244751,1100000,244752,1100000,244752,1100000,244753,0,244753,0,244754,0,244754,0,244736,0,,
244830,1340220,244828,60,244834,58,244842,40,244850,44,244852,822140,244851,0,244851,1,243937,95,244852,0,244853,0,243937,0,244853,0,244853,0,244855,55,244861,19,244862,1200000,244865,1200000,244866,1200000,244866,1200000,244867,0,244867,0,244868,0,244868,0,244851,0,,
244929,1336128,244928,44,244933,54,244936,40,244938,44,244940,851760,244940,0,244939,1,244034,95,244940,0,244941,0,244034,0,244942,0,244942,0,244944,41,244953,15,244953,1100000,244954,1100000,244954,1100000,244955,1100000,244955,0,244955,0,244956,0,244956,0,244939,0,,
245029,1336500,245028,40,245031,50,245033,40,245035,33,245036,663410,245036,0,245036,1,244133,95,245036,0,245037,0,244133,0,245037,0,245037,0,245039,40,245043,16,245044,1300000,245044,1300000,245044,1300000,245045,1300000,245045,0,245046,0,245046,0,245047,0,245035,0,,
245129,1336624,245128,54,245132,44,245134,33,245136,40,245137,911430,245137,0,245137,1,244239,95,245138,0,245138,0,244239,0,245139,0,245139,0,245140,42,245148,16,245149,900000,245150,900000,245151,900000,245152,900000,245153,0,245153,0,245154,0,245155,0,245136,0,,
245231,1336872,245229,40,245234,60,245237,40,245239,58,245241,588060,245241,0,245240,1,244337,95,245241,0,245242,0,244337,0,245242,0,245243,0,245245,48,245254,15,245255,1100000,245256,1100000,245257,1100000,245257,1100000,245257,0,245258,0,245258,0,245258,0,245240,0,,
245331,1337120,245329,37,245334,60,245336,45,245338,33,245339,712250,245339,0,245339,1,244435,95,245340,0,245341,0,244435,0,245342,0,245342,0,245344,47,245352,16,245353,1100000,245354,1100000,245354,1100000,245355,1100000,245355,0,245356,0,245356,0,245357,0,245338,0,,
245431,1337492,245430,40,245434,54,245436,44,245438,25,245439,663410,245439,0,245438,1,244539,95,245439,0,245440,0,244539,0,245440,0,245441,0,245442,41,245452,13,245453,900000,245454,900000,245455,900000,245456,900000,245456,0,245457,0,245457,0,245458,0,245438,0,,
245532,1337848,245531,50,245536,60,245538,50,245540,25,245542,549450,245542,0,245541,1,244636,95,245542,0,245543,0,244637,0,245543,0,245543,0,245544,46,245553,16,245554,1100000,245555,1100000,245555,1100000,245556,1100000,245556,0,245557,0,245557,0,245557,0,245541,0,,
